package WurstExportedObjects_w3d
import ObjEditingNatives

//modifiedTable: 

@compiletime function create_w3d_D000()
	let u = createObjectDefinition("w3d", 'D000', 'YScd')
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Window02 angled")
	u.setLvlDataString("dfil", 0, 0, "WindowGlass 05.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -3.14)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 50)
	u.setLvlDataInt("dvg1", 2, 0, 50)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D03B()
	let u = createObjectDefinition("w3d", 'D03B', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Window01 angled")
	u.setLvlDataString("dfil", 0, 0, "WindowGlass 02.mdl")
	u.setLvlDataUnreal("dmar", 0, 0, -3.14)
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D03C()
	let u = createObjectDefinition("w3d", 'D03C', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall04")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLA.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 50)


@compiletime function create_w3d_D03D()
	let u = createObjectDefinition("w3d", 'D03D', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 110)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D03F()
	let u = createObjectDefinition("w3d", 'D03F', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLE.mdl")
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 120)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 150)


@compiletime function create_w3d_D03G()
	let u = createObjectDefinition("w3d", 'D03G', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Tile01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLDTile.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D03H()
	let u = createObjectDefinition("w3d", 'D03H', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Tile02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLETile.mdl")
	u.setLvlDataInt("duch", 0, 0, 1)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D03L()
	let u = createObjectDefinition("w3d", 'D03L', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Wall03anglled02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLC.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -0.4)


@compiletime function create_w3d_D03N()
	let u = createObjectDefinition("w3d", 'D03N', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block03angle01")
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataUnreal("dmap", 0, 0, -0.4)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D03O()
	let u = createObjectDefinition("w3d", 'D03O', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_KnightStatueA1angled01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KnightStatueA3(1).mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -0.3)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D03P()
	let u = createObjectDefinition("w3d", 'D03P', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_Arched Door03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Arched Door.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 140)
	u.setLvlDataInt("dvg1", 2, 0, 120)
	u.setLvlDataInt("dvb1", 2, 0, 104)


@compiletime function create_w3d_D03R()
	let u = createObjectDefinition("w3d", 'D03R', 'LOlp')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Horse")
	u.setLvlDataString("dfil", 0, 0, "units\\human\\KnightNoRider\\KnightNoRider.mdl")
	u.setLvlDataInt("dvar", 0, 0, 1)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D03S()
	let u = createObjectDefinition("w3d", 'D03S', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block10")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 138)
	u.setLvlDataInt("dvb1", 1, 0, 111)


@compiletime function create_w3d_D03U()
	let u = createObjectDefinition("w3d", 'D03U', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_KnightStatueA1angled02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KnightStatueA3(1).mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -0.5)
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D03V()
	let u = createObjectDefinition("w3d", 'D03V', 'YSls')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Block03angle02")
	u.setLvlDataInt("dvg1", 1, 0, 55)
	u.setLvlDataInt("dvr1", 1, 0, 85)
	u.setLvlDataUnreal("dmap", 0, 0, -0.6)
	u.setLvlDataInt("dvb1", 1, 0, 35)


@compiletime function create_w3d_D03X()
	let u = createObjectDefinition("w3d", 'D03X', 'YSaw')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "City_Archway2")
	u.setLvlDataInt("dvr1", 1, 0, 80)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 0)


@compiletime function create_w3d_D040()
	let u = createObjectDefinition("w3d", 'D040', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tooth")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Wolf's Tooth.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -2.2)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D041()
	let u = createObjectDefinition("w3d", 'D041', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tooth2")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Wolf's Tooth.mdl")
	u.setLvlDataUnreal("dmap", 0, 0, -5.2)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)


@compiletime function create_w3d_D03I()
	let u = createObjectDefinition("w3d", 'D03I', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.2)


@compiletime function create_w3d_D03J()
	let u = createObjectDefinition("w3d", 'D03J', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled02")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 0)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.4)
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 40)
	u.setLvlDataInt("dvb1", 2, 0, 20)


@compiletime function create_w3d_D043()
	let u = createObjectDefinition("w3d", 'D043', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.6)


@compiletime function create_w3d_D044()
	let u = createObjectDefinition("w3d", 'D044', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled04")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.79)
	u.setLvlDataInt("dvar", 0, 0, 4)
	u.setLvlDataInt("dvr1", 2, 0, 80)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvr1", 3, 0, 50)
	u.setLvlDataInt("dvg1", 3, 0, 40)
	u.setLvlDataInt("dvb1", 3, 0, 40)
	u.setLvlDataInt("dvr1", 4, 0, 0)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 0)


@compiletime function create_w3d_D045()
	let u = createObjectDefinition("w3d", 'D045', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled05")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -0.99)


@compiletime function create_w3d_D046()
	let u = createObjectDefinition("w3d", 'D046', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled06")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -1.18)


@compiletime function create_w3d_D047()
	let u = createObjectDefinition("w3d", 'D047', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled07")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 100)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -1.38)


@compiletime function create_w3d_D048()
	let u = createObjectDefinition("w3d", 'D048', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Wall01Angled08")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "WALLD.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 200)
	u.setLvlDataInt("dvg1", 1, 0, 150)
	u.setLvlDataInt("dvb1", 1, 0, 100)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmap", 0, 0, -1.57)


@compiletime function create_w3d_D049()
	let u = createObjectDefinition("w3d", 'D049', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_MastAngled01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipMast.mdl")
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmar", 0, 0, -1.2)


@compiletime function create_w3d_D04A()
	let u = createObjectDefinition("w3d", 'D04A', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_MetalBarrelVertical03")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "KMetalBarrel2.mdl")
	u.setLvlDataInt("dvar", 0, 0, 4)
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataInt("dvr1", 2, 0, 128)
	u.setLvlDataInt("dvg1", 2, 0, 64)
	u.setLvlDataInt("dvb1", 2, 0, 0)
	u.setLvlDataInt("dvr1", 3, 0, 128)
	u.setLvlDataInt("dvg1", 3, 0, 40)
	u.setLvlDataInt("dvb1", 3, 0, 0)
	u.setLvlDataInt("dvr1", 4, 0, 1)
	u.setLvlDataInt("dvg1", 4, 0, 0)
	u.setLvlDataInt("dvb1", 4, 0, 128)
	u.setLvlDataUnreal("dmap", 0, 0, -0.6)
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)


@compiletime function create_w3d_D04B()
	let u = createObjectDefinition("w3d", 'D04B', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Ship_Tooth3")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "Wolf's Tooth.mdl")
	u.setLvlDataInt("dvar", 0, 0, 2)
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 150)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataUnreal("dmap", 0, 0, -5.5)


@compiletime function create_w3d_D04C()
	let u = createObjectDefinition("w3d", 'D04C', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "Flag_OrcAngled01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "ShipFlagOrc04.mdl")
	u.setLvlDataUnreal("ddes", 0, 0, 1.0)
	u.setLvlDataUnreal("dmar", 0, 0, -5.0)


@compiletime function create_w3d_D04F()
	let u = createObjectDefinition("w3d", 'D04F', 'YOks')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_KnightStatueAcolor01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 170)
	u.setLvlDataInt("dvb1", 1, 0, 100)


@compiletime function create_w3d_D04I()
	let u = createObjectDefinition("w3d", 'D04I', 'LOsk')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "SkullPile01")
	u.setLvlDataInt("dvr1", 1, 0, 150)
	u.setLvlDataInt("dvr1", 2, 0, 150)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvg1", 1, 0, 138)
	u.setLvlDataInt("dvg1", 2, 0, 138)
	u.setLvlDataInt("dvg1", 3, 0, 138)
	u.setLvlDataInt("dvg1", 4, 0, 138)
	u.setLvlDataInt("dvb1", 1, 0, 110)
	u.setLvlDataInt("dvb1", 2, 0, 110)
	u.setLvlDataInt("dvb1", 3, 0, 110)
	u.setLvlDataInt("dvb1", 4, 0, 110)


@compiletime function create_w3d_D04L()
	let u = createObjectDefinition("w3d", 'D04L', 'YScd')
	u.setLvlDataUnreal("dmas", 0, 0, 10.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dnam", 0, 0, "City_ChainsAngled01")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dfil", 0, 0, "chains bent.mdl")
	u.setLvlDataInt("dvr1", 1, 0, 50)
	u.setLvlDataInt("dvg1", 1, 0, 50)
	u.setLvlDataInt("dvb1", 1, 0, 50)
	u.setLvlDataUnreal("dmap", 0, 0, -0.5)


@compiletime function create_w3d_D007()
	let u = createObjectDefinition("w3d", 'D007', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_02")
	u.setLvlDataString("dfil", 0, 0, "HaloDeadTree0.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 5)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)


@compiletime function create_w3d_D008()
	let u = createObjectDefinition("w3d", 'D008', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_03")
	u.setLvlDataString("dfil", 0, 0, "HaloDeadTree1.mdl")
	u.setLvlDataInt("dvr1", 2, 0, 200)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 100)
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 3, 0, 150)
	u.setLvlDataInt("dvg1", 3, 0, 78)
	u.setLvlDataInt("dvb1", 3, 0, 5)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)


@compiletime function create_w3d_D00F()
	let u = createObjectDefinition("w3d", 'D00F', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
	u.setLvlDataString("dptx", 0, 0, "")
	u.setLvlDataString("dtil", 0, 0, "I")
	u.setLvlDataString("dnam", 0, 0, "Tree_04")
	u.setLvlDataString("dfil", 0, 0, "HaloTree2.mdl")
	u.setLvlDataInt("dvar", 0, 0, 3)
	u.setLvlDataInt("dvr1", 4, 0, 150)
	u.setLvlDataInt("dvr1", 5, 0, 20)
	u.setLvlDataInt("dvg1", 5, 0, 20)
	u.setLvlDataInt("dvb1", 5, 0, 20)
	u.setLvlDataInt("dvr1", 1, 0, 140)
	u.setLvlDataInt("dvb1", 1, 0, 70)
	u.setLvlDataInt("dvg1", 1, 0, 160)
	u.setLvlDataInt("dvr1", 2, 0, 100)
	u.setLvlDataInt("dvg1", 2, 0, 100)
	u.setLvlDataInt("dvb1", 2, 0, 40)
	u.setLvlDataInt("dvg1", 3, 0, 160)
	u.setLvlDataInt("dvr1", 3, 0, 160)
	u.setLvlDataInt("dvb1", 3, 0, 100)


@compiletime function create_w3d_D00I()
	let u = createObjectDefinition("w3d", 'D00I', 'CPbs')
	u.setLvlDataUnreal("dmas", 0, 0, 6.0)
	u.setLvlDataUnreal("dmis", 0, 0, 0.010000001)
